userId,movieId,rating,timestamp
1,1,4.0,964982703
1,3,4.0,964981247
1,6,4.0,964982224
1,31,5.0,964983815
1,32,5.0,964982931
1,41,3.0,964982400
1,52,5.0,964980868
1,57,4.0,964982176
1,68,5.0,964984041
1,70,5.0,964984100
1,76,5.0,964983650
1,104,5.0,964981208
1,109,3.0,964980985
1,113,5.0,964981179
1,116,4.0,964980908
1,132,5.0,964981680
1,153,3.0,964982967
1,163,3.0,964982310
1,171,5.0,964981179
1,182,4.0,964982563
1,189,4.0,964980962
1,195,5.0,964982588
1,198,4.0,964981710
1,216,3.0,964982363
1,223,4.0,964980868
1,228,5.0,964981909
1,238,4.0,964982346
1,247,3.0,964981208
1,257,5.0,964984002
1,267,4.0,964981179
1,270,4.0,964982653
1,271,5.0,964984153
1,278,4.0,964982546
1,279,4.0,964982271
1,280,4.0,964983793
1,283,5.0,964982838
1,287,5.0,964982931
1,296,3.0,964982563
1,297,5.0,964982838
1,300,3.0,964981775
1,312,4.0,964982400
1,313,3.0,964982653
1,320,3.0,964984086
1,327,4.0,964980499
1,352,5.0,964982475
1,355,5.0,964981529
1,359,5.0,964982176
1,360,4.0,964983614
1,361,5.0,964983219
1,370,3.0,964981775
1,371,5.0,964982681
1,372,5.0,964982876
1,373,5.0,964982791
1,375,5.0,964982855
1,376,3.0,964982903
1,377,5.0,964982653
1,378,5.0,964982791
1,380,4.0,964981179
1,382,5.0,964982400
1,384,4.0,964980924
1,387,5.0,964981680
1,390,5.0,964981327
1,395,5.0,964982951
1,396,4.0,964984018
1,397,5.0,964983484
1,401,5.0,964981680
1,405,4.0,964982513
1,406,5.0,964981327
1,410,5.0,964981827
1,411,5.0,964981872
1,412,5.0,964981827
1,415,5.0,964983737
1,416,4.0,964983250
1,417,5.0,964980499
1,419,5.0,964982951
1,420,4.0,964981855
1,421,2.0,964983393
1,422,5.0,964981909
1,423,5.0,964981909
1,424,5.0,964984018
1,426,5.0,964983618
1,427,5.0,964983723
1,431,5.0,964981442
1,432,3.0,964983414
1,435,4.0,964983599
1,437,5.0,964983705
1,439,5.0,964982290
1,440,5.0,964983414
1,442,5.0,964982703
1,445,5.0,964981909
1,446,5.0,964984086
1,450,4.0,964983393
1,452,3.0,964982653
1,454,3.0,964983017
1,455,3.0,964982310
1,456,3.0,964984112
1,459,4.0,964980875
1,460,4.0,964980985
1,461,5.0,964981107
1,462,4.0,964982620
1,463,5.0,964982290
1,464,3.0,964981125
1,466,5.0,964982346
1,469,5.0,964982951
1,470,4.0,964983056
1,471,5.0,964983504
1,473,3.0,964983536
1,475,3.0,964982620
1,479,5.0,964981125
1,482,4.0,964981230
1,484,4.0,964981404
1,485,5.0,964983034
1,486,4.0,964983056
1,497,4.0,964981780
1,499,5.0,964981497
1,501,5.0,964982176
1,503,4.0,964981710
1,506,4.0,964982211
1,507,5.0,964981710
1,509,4.0,964984176
1,510,5.0,964980523
1,513,4.0,964981888
1,514,5.0,964982903
1,515,4.0,964982563
1,516,5.0,964982791
1,517,4.0,964981747
1,518,5.0,964982400
1,520,5.0,964982838
1,522,5.0,964982838
1,523,3.0,964981710
1,524,5.0,964982653
1,525,4.0,964982838
1,526,4.0,964982588
1,527,4.0,964981725
1,529,5.0,964982529
1,530,5.0,964982876
1,531,5.0,964982791
1,532,5.0,964982791
1,533,5.0,964982838
1,534,4.0,964981725
1,537,5.0,964981710
1,538,4.0,964981680
1,540,4.0,964981710
1,543,2.0,964981775
1,544,4.0,964982989
1,545,4.0,964982310
1,548,5.0,964983664
1,551,5.0,964983263
1,553,2.0,964983546
1,555,5.0,964983861
1,557,4.0,964982462
1,558,5.0,964983123
1,559,2.0,964983094
1,561,5.0,964981093
1,562,4.0,964982310
1,563,3.0,964982513
1,565,5.0,964982242
1,566,4.0,964982620
1,567,5.0,964983414
1,569,5.0,964982588
1,570,4.0,964984169
1,571,4.0,965719662
1,572,5.0,964981278
1,573,3.0,964982328
1,574,5.0,964982242
1,575,5.0,964981265
1,576,5.0,964981888
1,577,5.0,964983000
1,579,5.0,964981144
1,581,4.0,964983080
1,582,2.0,964982588
1,583,4.0,964980523
1,584,4.0,964982377
1,585,5.0,964982620
1,586,4.0,964983393
1,587,4.0,964983414
1,588,5.0,964983393
1,589,3.0,964983426
1,593,5.0,964981855
1,594,5.0,964980985
1,597,5.0,964983414
1,599,5.0,964982703
1,604,4.0,964981710
1,605,4.0,964980523
1,608,5.0,964980868
1,609,5.0,964981680
1,612,5.0,964982703
1,614,4.0,964982290
1,617,5.0,964981872
1,618,5.0,964982176
1,619,5.0,964982191
1,620,5.0,964981888
1,621,5.0,964983282
1,623,4.0,964983034
1,624,5.0,964982495
1,625,5.0,964982271
1,626,5.0,964982242
1,627,4.0,964980896
1,629,5.0,964983762
1,630,5.0,964982791
1,632,5.0,964981208
1,633,5.0,964984086
1,635,4.0,964981872
1,639,5.0,964983873
1,641,4.0,964982495
1,644,1.0,964983504
1,647,3.0,964981093
1,648,3.0,964983108
1,649,5.0,964981107
1,651,5.0,964983536
1,657,5.0,964983484
1,659,4.0,964981799
1,660,4.0,964981799
1,661,5.0,964982328
1,662,5.0,964984054
1,663,5.0,964981144
1,664,4.0,964981725
1,666,4.0,964981775
1,668,4.0,964982271
1,670,5.0,964980668
1,672,4.0,964980683
1,674,4.0,964982271
1,675,5.0,964981589
1,676,5.0,964983737
1,677,5.0,964981909
1,678,5.0,964982363
1,680,4.0,964982417
1,681,4.0,964980694
1,683,5.0,964981855
1,684,4.0,964981220
1,697,4.0,964982903
1,743,5.0,964984002
2,165,3.0,1445714835
2,171,4.0,1445715029
2,477,4.5,1445715228
2,670,4.0,1445714885
2,793,4.0,1445714952
2,821,3.5,1445714960
2,868,4.0,1445715013
2,870,4.0,1445715064
2,884,4.5,1445715141
2,888,5.0,1445714980
2,895,4.5,1445715154
2,902,3.0,1445714974
2,913,4.0,1445714926
2,914,3.0,1445714941
2,918,4.0,1445714841
2,919,4.5,1445715340
2,921,5.0,1445715172
2,928,4.0,1445715166
2,933,5.0,1445715189
2,935,3.5,1445714891
2,936,2.5,1445714938
2,947,3.5,1445714874
2,954,5.0,1445714966
2,957,3.0,1445715145
2,960,4.0,1445714882
2,963,2.0,1445715276
2,964,3.5,1445714854
2,966,5.0,1445715272
2,968,5.0,1445714851
3,22,0.5,1306463578
3,257,0.5,1306464275
3,295,0.5,1306463619
3,301,0.5,1306464228
3,311,0.5,1306463595
3,336,5.0,1306463611
3,351,0.5,1306463567
3,398,0.5,1306463627
3,404,0.5,1306464216
3,434,0.5,1306463569
3,438,0.5,1306463624
3,439,3.5,1306463323
3,447,0.5,1306464189
3,451,3.0,1306463561
3,466,4.5,1306464003
3,510,0.5,1306464175
3,521,0.5,1306463572
3,522,0.5,1306464261
3,527,2.0,1306463559
3,547,4.0,1306463631
